ID,NAME,CREATED,CREATED (MS),UPDATED,UPDATED (MS),TAGS,Patient Count,Encounter Count,Interaction Count,Enrollment Count,Call Attempts Count,Archived Call Attempts Count,Patient Issues,Patient Events,Unit Visits
5978d9d4d27cbea259272282,Seattle Childrens Hospital,Wed Jul 26 2017 14:05:08 GMT-0400 (Eastern Daylight Time),1.50109E+12,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1.62856E+12,"implementation,sftp,voice",28824,44982,43297,0,470,101080,5930,10327,44982
59807063d27cbe6df65f2c22,Carilion Clinic,Tue Aug 01 2017 08:13:23 GMT-0400 (Eastern Daylight Time),1.50159E+12,Mon Oct 04 2021 15:49:06 GMT-0400 (Eastern Daylight Time),1.63338E+12,"hl7,orchid,sso",326819,914119,288825,1,0,0,2220,3974,1721263
59893d6974410f2220d54d06,Eskenazi Health,Tue Aug 08 2017 00:26:17 GMT-0400 (Eastern Daylight Time),1.50217E+12,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1.62856E+12,"appointment reminders,hl7,siu,voice",307651,7802339,1671178,0,29286,2932914,1845,300679,8146031
59bc2849ff167259af2f1c8c,Staten Island PPS,Fri Sep 15 2017 15:21:46 GMT-0400 (Eastern Daylight Time),1.5055E+12,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1.62856E+12,"dsrip,pam,voice",87284,145538,107714,0,7798,1559620,2437,0,145754
59c091e3d27cbe326af69d68,CHI Health,Mon Sep 18 2017 23:41:23 GMT-0400 (Eastern Daylight Time),1.50579E+12,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid,sso,voice",843103,9718901,671332,0,167,213052,23381,49653,10815964
59c4025fd27cbebc83ebcf22,Chattanooga Endoscopy Center,Thu Sep 21 2017 14:18:07 GMT-0400 (Eastern Daylight Time),1.50602E+12,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1.62856E+12,"asc,sftp,voice",23691,26680,22465,0,35,38861,911,2110,26680
59d82188d27cbe7678087bbe,Tri-City Medical Center,Fri Oct 06 2017 20:36:24 GMT-0400 (Eastern Daylight Time),1.50734E+12,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid",167522,487420,13522,0,0,0,65,515,571091
59dcd0bcff167278f2dea538,Nascentia Health,Tue Oct 10 2017 09:53:00 GMT-0400 (Eastern Daylight Time),1.50764E+12,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hha,sftp,voice",28089,29535,46444,24470,1308,97362,14057,8540,41087
59ee651bd27cbe65baa14a23,Our Lady of the Lake Regional Medical Center,Mon Oct 23 2017 17:54:35 GMT-0400 (Eastern Daylight Time),1.5088E+12,Mon Aug 09 2021 21:47:47 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid,sso",358662,1501262,198512,0,0,0,6632,2476,1945814
59f8b966d27cbeb0af4a2940,Marketing-Events,Tue Oct 31 2017 13:56:54 GMT-0400 (Eastern Daylight Time),1.50947E+12,Mon Aug 09 2021 21:47:47 GMT-0400 (Eastern Daylight Time),1.62856E+12,marketing,0,0,0,0,0,0,0,0,0
5a0f22d4ff16725c1630d97c,Priority Partners,Fri Nov 17 2017 12:56:36 GMT-0500 (Eastern Standard Time),1.51094E+12,Mon Aug 09 2021 21:47:47 GMT-0400 (Eastern Daylight Time),1.62856E+12,"mco,payor,preventive,voice",202680,818358,536860,48573,9152,2303022,386492,206683,820218
5a3973a7ff167292f70caf2c,Alacare Home Health,Tue Dec 19 2017 15:16:39 GMT-0500 (Eastern Standard Time),1.51371E+12,Mon Aug 09 2021 21:47:47 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hha,pilot,sftp,voice",25436,45510,91063,0,258,183183,33156,0,48824
5a86345bd27cbe355e8d1d51,StomatCare,Thu Feb 15 2018 20:31:07 GMT-0500 (Eastern Standard Time),1.51874E+12,Mon Aug 09 2021 21:47:47 GMT-0400 (Eastern Daylight Time),1.62856E+12,"ambulatory,payor,preventive,voice",192960,614523,342432,0,277,2278421,26384,0,618869
5a942ea8d27cbe7de07adc06,White Horse Village,Mon Feb 26 2018 10:58:32 GMT-0500 (Eastern Standard Time),1.51966E+12,Mon Aug 09 2021 21:47:48 GMT-0400 (Eastern Daylight Time),1.62856E+12,"echo,implementation,sftp,snf,voice",2,2,5,0,0,14,2,0,2
5a944e9fd27cbe7a4c7adc33,Schneck Medical Center,Mon Feb 26 2018 13:14:55 GMT-0500 (Eastern Standard Time),1.51967E+12,Mon Sep 13 2021 10:25:40 GMT-0400 (Eastern Daylight Time),1.63154E+12,"appointment reminders,hl7,voice",82352,752399,446992,0,15715,617469,147884,147024,103549
5a95b4dcd27cbe43dacbf1b0,Luther Manor,Tue Feb 27 2018 14:43:24 GMT-0500 (Eastern Standard Time),1.51976E+12,Tue Sep 07 2021 17:38:05 GMT-0400 (Eastern Daylight Time),1.63105E+12,"pilot,sftp,snf,voice",606,700,3475,0,9,14969,461,139,704
5aa81efd74410fa8504e9aea,Geisinger Health System,Tue Mar 13 2018 14:57:01 GMT-0400 (Eastern Daylight Time),1.52097E+12,Thu Sep 30 2021 15:53:29 GMT-0400 (Eastern Daylight Time),1.63303E+12,"hl7,implementation,orchid,sftp,sso",923406,20213081,700935,0,0,0,8868,8633,20934838
5acfa72aff16722d8f9117b0,Cedars-Sinai Medical Center,Thu Apr 12 2018 14:36:26 GMT-0400 (Eastern Daylight Time),1.52356E+12,Thu Sep 23 2021 00:38:19 GMT-0400 (Eastern Daylight Time),1.63237E+12,"implementation,pilot,sftp,voice",94645,149477,123954,0,204,300544,15204,52706,149483
5adfa033ff167296f95e72e7,Medical West,Tue Apr 24 2018 17:22:59 GMT-0400 (Eastern Daylight Time),1.5246E+12,Mon Aug 09 2021 21:47:48 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid",111948,602989,26065,0,0,0,6362,781,721036
5ae74f5fd27cbe53d0832236,Cambridge Health Alliance,Mon Apr 30 2018 13:16:15 GMT-0400 (Eastern Daylight Time),1.52511E+12,Mon Aug 09 2021 21:47:48 GMT-0400 (Eastern Daylight Time),1.62856E+12,"appointment reminders,implementation,preventive,sftp,voice",183781,2361502,1972181,20292,35945,3463785,4643,773081,1392308
5af48014ff167217fbe09c60,Reid Health,Thu May 10 2018 13:23:32 GMT-0400 (Eastern Daylight Time),1.52597E+12,Mon Aug 09 2021 21:47:48 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid",63842,262486,138604,0,0,0,0,0,335699
5b06f54eff1672b95687c44b,Revival Home Health,Thu May 24 2018 13:24:30 GMT-0400 (Eastern Daylight Time),1.52718E+12,Mon Aug 09 2021 21:47:48 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hha,implementation",14235,13912,6460,0,3,7597,233,6522,16138
5b0ef760ff16727e2a621be8,Partners Healthcare,Wed May 30 2018 15:11:28 GMT-0400 (Eastern Daylight Time),1.52771E+12,Mon Aug 09 2021 21:47:48 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid",167167,264477,2714,0,0,0,505,0,331035
5b182aacd27cbe7487a74365,Marshall Health,Wed Jun 06 2018 14:40:44 GMT-0400 (Eastern Daylight Time),1.52831E+12,Wed Sep 29 2021 16:50:46 GMT-0400 (Eastern Daylight Time),1.63295E+12,"appointment reminders,sftp,voice",268869,1740287,1466962,0,21960,2368937,1082159,410174,313853
5b2286ddff1672e6cf391489,Christiana Care Health System,Thu Jun 14 2018 11:16:45 GMT-0400 (Eastern Daylight Time),1.52899E+12,Fri Oct 01 2021 13:56:30 GMT-0400 (Eastern Daylight Time),1.63311E+12,"hl7,implementation,orchid,sso",292984,706521,299138,0,0,40,2285,0,1045000
5b3e1f27ff1672feb3fb80df,RCCH HealthCare Partners,Thu Jul 05 2018 09:37:43 GMT-0400 (Eastern Daylight Time),1.5308E+12,Thu Sep 09 2021 13:51:43 GMT-0400 (Eastern Daylight Time),1.63121E+12,"hl7,implementation,orchid,voice",865943,2958890,361916,0,737,791790,45762,20119,3630072
5b4ca0c7ff16723d0f9a617b,Beebe Healthcare,Mon Jul 16 2018 09:42:31 GMT-0400 (Eastern Daylight Time),1.53175E+12,Tue Aug 17 2021 16:39:05 GMT-0400 (Eastern Daylight Time),1.62923E+12,"sftp,voice",72865,136292,116140,150535,306,297993,10011,45312,136371
5b4f50dcff16722008feef6e,Westchester Medical Center,Wed Jul 18 2018 10:38:20 GMT-0400 (Eastern Daylight Time),1.53192E+12,Thu Sep 09 2021 15:09:15 GMT-0400 (Eastern Daylight Time),1.63121E+12,"implementation,sftp,voice",98143,85096,101337,0,170,301653,0,21218,135197
5b60819ad27cbe9e835cc139,Southcoast Health,Tue Jul 31 2018 11:34:50 GMT-0400 (Eastern Daylight Time),1.53305E+12,Tue Sep 07 2021 18:09:32 GMT-0400 (Eastern Daylight Time),1.63105E+12,"hl7,implementation,orchid,sso",278969,1213205,37308,0,0,0,599,0,1391606
5b61c887ff16723570077169,Texas Children's Hospital,Wed Aug 01 2018 10:49:43 GMT-0400 (Eastern Daylight Time),1.53313E+12,Tue Aug 24 2021 13:02:44 GMT-0400 (Eastern Daylight Time),1.62982E+12,"hl7,implementation,orchid",812564,4819100,38288,0,0,0,173,0,5023368
5b6dac0e74410f377770e4df,Hill Physicians Medical Group,Fri Aug 10 2018 11:15:26 GMT-0400 (Eastern Daylight Time),1.53391E+12,Thu Sep 30 2021 14:34:54 GMT-0400 (Eastern Daylight Time),1.63303E+12,"sftp,voice",136290,329873,293821,0,454,538518,12061,76468,287808
5b71f329ff16722f5cb4edb2,Sutter Independent Physicians,Mon Aug 13 2018 17:07:53 GMT-0400 (Eastern Daylight Time),1.53419E+12,Fri Aug 27 2021 17:28:45 GMT-0400 (Eastern Daylight Time),1.6301E+12,"ambulatory,kiosk",5,5,0,0,0,0,0,0,4
5b7d9f4aff1672dd3ed72c7b,VNA Health Group,Wed Aug 22 2018 13:37:14 GMT-0400 (Eastern Daylight Time),1.53496E+12,Mon Aug 09 2021 21:47:50 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hha,sftp,voice",3739,4336,2955,0,1,5309,348,0,4524
5b7f1ffcd27cbe886d3450bf,Frederick Memorial Hospital,Thu Aug 23 2018 16:58:36 GMT-0400 (Eastern Daylight Time),1.53506E+12,Tue Sep 21 2021 15:35:06 GMT-0400 (Eastern Daylight Time),1.63225E+12,"hl7,orchid,sso",188078,871227,78825,0,0,5,410,0,982522
5b85617874410f23140f6a8d,Sierra Pacific Orthopedics,Tue Aug 28 2018 10:51:36 GMT-0400 (Eastern Daylight Time),1.53547E+12,Mon Aug 09 2021 21:47:50 GMT-0400 (Eastern Daylight Time),1.62856E+12,"appointment reminders,hl7,implementation",100171,836861,327976,0,4898,615193,15437,157416,815791
60a7ce3ad27cbe55bc4f15c1,One Brooklyn Health,Fri May 21 2021 11:14:02 GMT-0400 (Eastern Daylight Time),1.62161E+12,Fri Aug 13 2021 15:25:41 GMT-0400 (Eastern Daylight Time),1.62888E+12,"hl7,implementation",0,0,0,0,0,0,0,0,0
60a7f7c874410f30730b6d64,Carpenter Health (HL7 Test Provider),Fri May 21 2021 14:11:20 GMT-0400 (Eastern Daylight Time),1.62162E+12,Wed Aug 25 2021 16:33:08 GMT-0400 (Eastern Daylight Time),1.62992E+12,hl7,5,5,0,0,0,0,0,0,5
60e4545974410f2ace2e1f5d,Lauren Test Provider,Tue Jul 06 2021 09:02:17 GMT-0400 (Eastern Daylight Time),1.62558E+12,Mon Aug 09 2021 21:47:55 GMT-0400 (Eastern Daylight Time),1.62856E+12,,0,0,0,0,0,0,0,0,0
60e4576574410f2ace2e226f,Lauren C Test Provider,Tue Jul 06 2021 09:15:17 GMT-0400 (Eastern Daylight Time),1.62558E+12,Mon Aug 09 2021 21:47:55 GMT-0400 (Eastern Daylight Time),1.62856E+12,,0,0,0,0,0,0,0,0,0
60eee987ff1672d66efdeda2,Stony Brook Medicine (Outpatient),Wed Jul 14 2021 09:41:27 GMT-0400 (Eastern Daylight Time),1.62627E+12,Thu Sep 30 2021 16:30:45 GMT-0400 (Eastern Daylight Time),1.63303E+12,"appointment reminders,hl7",19,13,0,0,0,0,0,39,0
61448a58ff1672969f5315c2,West Tennessee Healthcare,Fri Sep 17 2021 08:30:16 GMT-0400 (Eastern Daylight Time),1.63188E+12,Fri Sep 17 2021 09:07:23 GMT-0400 (Eastern Daylight Time),1.63188E+12,hl7,0,0,0,0,0,0,0,0,0
61560dd1d27cbe068d5f443f,Pipeline Health,Thu Sep 30 2021 15:19:45 GMT-0400 (Eastern Daylight Time),1.63303E+12,Thu Sep 30 2021 15:20:05 GMT-0400 (Eastern Daylight Time),1.63303E+12,,0,0,0,0,0,0,0,0,0
54130e4261706f24c3040000,Henry Ford Health System,Fri Sep 12 2014 11:16:18 GMT-0400 (Eastern Daylight Time),1.41053E+12,Wed Sep 22 2021 11:42:14 GMT-0400 (Eastern Daylight Time),1.63233E+12,"hl7,kiosk,orchid,voice",875771,2507597,665760,0,58,225264,34379,10614,3634775
51769d4226a97afcc800001b,Bon Secours Health System,Tue Apr 23 2013 10:40:02 GMT-0400 (Eastern Daylight Time),1.36673E+12,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid",107059,178070,65051,0,0,83898,7609,0,239200
5519b9135241491e373c0200,Shannon Medical Center,Mon Mar 30 2015 16:58:59 GMT-0400 (Eastern Daylight Time),1.42775E+12,Fri Oct 01 2021 17:35:12 GMT-0400 (Eastern Daylight Time),1.63312E+12,"hl7,orchid,voice",138739,4344778,188952,0,211,337804,23189,40955,4501415
55faceb85241492088930800,Norton Healthcare,Thu Sep 17 2015 10:31:20 GMT-0400 (Eastern Daylight Time),1.4425E+12,Mon Sep 27 2021 15:44:01 GMT-0400 (Eastern Daylight Time),1.63277E+12,"hl7,orchid,voice",717022,4818887,1008214,1,141,341412,35121,65925,5579290
558bfd3b5241490e05410800,Kaleida Health,Thu Jun 25 2015 09:08:11 GMT-0400 (Eastern Daylight Time),1.43524E+12,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1.62856E+12,"echo,hl7,orchid,sso,view,voice",422415,1054069,98801,1,11,13011,8989,1598,1428073
5522cb8d5241496bfe2e0400,Kingsbrook Jewish Medical Center,Mon Apr 06 2015 14:08:13 GMT-0400 (Eastern Daylight Time),1.42834E+12,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1.62856E+12,echo,90416,255297,1333,0,2,3976,4,0,284645
51ae764dacc0dbd4a700000d,SCL - Lutheran Medical Center,Tue Jun 04 2013 19:20:45 GMT-0400 (Eastern Daylight Time),1.37039E+12,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1.62856E+12,"echo,hl7,orchid,voice",221067,635287,402885,2,7,854061,26654,0,976962
5175a6271b85b061b300008c,Prime Healthcare,Mon Apr 22 2013 17:05:43 GMT-0400 (Eastern Daylight Time),1.36666E+12,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid,voice",3498586,11926647,616150,3,23,315038,31721,53472,15339795
557f57815241496e57820200,Rush University Medical Center,Mon Jun 15 2015 18:53:53 GMT-0400 (Eastern Daylight Time),1.43441E+12,Wed Aug 18 2021 12:00:22 GMT-0400 (Eastern Daylight Time),1.6293E+12,"hl7,orchid",344350,611735,394490,0,531,770864,25617,48039,906702
516e91ab26a97a325d000001,Bronx Lebanon Hospital Center,Wed Apr 17 2013 08:12:27 GMT-0400 (Eastern Daylight Time),1.3662E+12,Wed Sep 29 2021 13:29:58 GMT-0400 (Eastern Daylight Time),1.63294E+12,"hl7,orchid,voice",479815,5681701,1304028,0,730,4636106,70185,145265,6057590
56e6d232acc0db51e30001f4,Premier Home Health Care,Mon Mar 14 2016 11:01:06 GMT-0400 (Eastern Daylight Time),1.45797E+12,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1.62856E+12,voice,4,4,12,0,0,31,3,0,4
56f00372acc0db20db00025b,Akron Children's Hospital,Mon Mar 21 2016 10:21:38 GMT-0400 (Eastern Daylight Time),1.45857E+12,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,orchid,sso",216401,632064,19817,0,0,0,629,550,737612
572711b64004120d850001bc,NYC Health and Hospitals Corporation,Mon May 02 2016 04:37:10 GMT-0400 (Eastern Daylight Time),1.46218E+12,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1.62856E+12,"dsrip,pam,voice",688900,1392833,1151539,32070,2112,9348341,18729,33158,1406498
5730ee00acc0db0fee00012f,Northwell Health,Mon May 09 2016 16:07:28 GMT-0400 (Eastern Daylight Time),1.46282E+12,Mon Oct 04 2021 16:25:18 GMT-0400 (Eastern Daylight Time),1.63338E+12,"hl7,orchid,sso",1219243,3555907,1047507,0,0,0,10334,13548,5356281
574f072dacc0db06c8000046,Providigm,Wed Jun 01 2016 12:02:53 GMT-0400 (Eastern Daylight Time),1.4648E+12,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1.62856E+12,implementation,0,0,0,0,0,0,0,0,0
575eb55facc0db0d0d4421f7,Twin Lakes Regional Medical Center,Mon Jun 13 2016 09:30:07 GMT-0400 (Eastern Daylight Time),1.46582E+12,Fri Aug 13 2021 10:31:28 GMT-0400 (Eastern Daylight Time),1.62887E+12,voice,28862,85589,72778,0,223,278854,3812,10850,85595
5769bbc2677aff73f2589d54,University of Missouri Health Care,Tue Jun 21 2016 18:12:18 GMT-0400 (Eastern Daylight Time),1.46655E+12,Thu Sep 23 2021 15:24:40 GMT-0400 (Eastern Daylight Time),1.63243E+12,"echo,hl7,orchid,sso",315330,2025467,67591,4,0,173,2057,2869,2455440
5785446a677aff398bd74cf6,University of Alabama Birmingham,Tue Jul 12 2016 15:26:34 GMT-0400 (Eastern Daylight Time),1.46835E+12,Tue Sep 14 2021 11:57:10 GMT-0400 (Eastern Daylight Time),1.63164E+12,"echo,hl7,orchid,sso",702348,12518986,359909,7,2,12974,3264,7149,13901734
57882c6b4004122fb14f4094,Sturdy Memorial Hospital,Thu Jul 14 2016 20:20:59 GMT-0400 (Eastern Daylight Time),1.46854E+12,Wed Sep 15 2021 15:49:31 GMT-0400 (Eastern Daylight Time),1.63174E+12,voice,75583,155698,130677,0,1221,421777,6327,16604,155701
57a25b4f4004126a83ce3a34,Manhattan Endoscopy Center,Wed Aug 03 2016 16:59:59 GMT-0400 (Eastern Daylight Time),1.47026E+12,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1.62856E+12,"asc,voice",43733,57351,99722,1,1535,223934,24059,4861,57579
57a48b46677aff47c8c8c34e,Cedar Community,Fri Aug 05 2016 08:49:10 GMT-0400 (Eastern Daylight Time),1.4704E+12,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1.62856E+12,"snf,voice",1964,2804,10262,0,67,27060,1407,190,2980
57b22f2c4004121b3550dc06,Princeton Community Hospital,Mon Aug 15 2016 17:07:56 GMT-0400 (Eastern Daylight Time),1.4713E+12,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1.62856E+12,voice,16363,26311,14893,0,16,50396,1940,7256,26415
57b3270c677aff0b90d10dab,Rome Memorial Hospital,Tue Aug 16 2016 10:45:32 GMT-0400 (Eastern Daylight Time),1.47136E+12,Fri Oct 01 2021 14:45:44 GMT-0400 (Eastern Daylight Time),1.63311E+12,voice,15384,25839,12172,0,13,32444,1846,1237,25828
57b70286acc0db7118dac820,Grays Harbor Community Hospital,Fri Aug 19 2016 08:58:46 GMT-0400 (Eastern Daylight Time),1.47161E+12,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1.62856E+12,"echo,hl7,voice",65134,577992,12103,0,19,31761,1762,1929,642451
57e198204004123a2d758980,Mon General Hospital ,Tue Sep 20 2016 16:12:16 GMT-0400 (Eastern Daylight Time),1.4744E+12,Mon Aug 09 2021 21:47:42 GMT-0400 (Eastern Daylight Time),1.62856E+12,orchid,435,90,75,0,0,0,7,0,90
