Namespace,Collection Size (bytes),Document Count,Average Object Size (bytes),Storage Size,Number of Indexes,Total Index Size (bytes)
call_hour_infos,3240107760,2149712,1507,2110742528,4,59256832
email_events,2192419052,8346076,262,931676160,4,315453440
badge_earnings,372619033,1170074,318,125718528,6,94674944
comments,1517156973,2746746,552,831143936,7,237883392
orchid_settings,1525441462,136500,11175,769466368,2,4956160
recurrences,26464009,78600,336,10682368,1,1458176
location_comments,136623,352,388,98304,6,245760
deleted_document_events,31272992865,97758913,319,8575787008,2,2246746112
interactions,804259215433,99654815,8070,322658078720,22,25183551488
deleted_interaction_events,2228271351,11576730,192,637460480,3,551469056
enrollment_reports,101184432,645152,156,47988736,2,22626304
integration_patient_tokens,0,0,,4096,2,8192
patient_imports,52984305216,5030318,10532,24510578688,4,318275584
custom_converters,2968823,308,9639,974848,1,45056
rules,1168291,1917,609,1650688,1,77824
staff_member_show_in_orchid_events,317763670,2134846,148,100474880,2,55390208
data_exchange_patient_identifier_conversions,3268644,1,3268644,839680,1,16384
fs.files,1174908474,4260884,275,548626432,5,679452672
task_dependencies,1834974,13014,141,888832,1,290816
field_values_caches,202477600,18278,11077,104574976,2,770048
provider_roles,10496682,12786,820,4059136,3,757760
migration_infos,48204156,565,85317,15462400,5,274432
encounter_criteria,313058,493,635,172032,1,53248
departments,65273607,179096,364,28110848,5,10592256
data_exchange_hl7_mapping_associations,215086,187,1150,114688,2,73728
data_exchange_file_pre_process_attempts,2229,10,222,16384,2,32768
care_providers,3611494,671,5382,2301952,4,172032
atlas_faqs,18437,32,576,24576,1,16384
atlas_device_tokens,984,4,246,16384,2,32768
call_attempts,9587059530,4174735,2296,8749629440,19,2621845504
issue_subpanels,53139627,40627,1307,39825408,4,2134016
visits,4122996444,10899865,378,1340268544,1,213274624
sessions,5177029,16312,317,4050944,1,1961984
periscope_dashboard_product_filters,883,1,883,16384,1,16384
care_grams_email_images,5739,56,102,16384,1,16384
claims,984,6,164,16384,3,49152
cached_answer_recordings,2885429,5502,524,1007616,1,151552
data_exchange_file_import_chunks,262414190173,7903399,33202,91591270400,3,257200128
facilities,1346097,4298,313,430080,2,212992
locations,12918128,18839,685,5046272,5,876544
login_page_images,99,1,99,36864,1,16384
staff_members,1857142863,2100202,884,607834112,12,257339392
staff_comments,196730,472,416,176128,6,270336
orchid_configuration_settings,1308024,614,2130,462848,1,45056
orchid_badge_images,520565,6393,81,278528,1,135168
ahoy_events,3125499683,11505381,271,1351462912,11,981381120
orchid_badges,3455363,15483,223,1044480,2,368640
visit_providers,14525206,66601,218,5341184,3,2904064
report_package_settings,9879,1,9879,36864,1,16384
echo_audio_instructions,4541,18,252,16384,1,16384
kiosk_phone_configs,120,1,120,16384,1,16384
page_visits,9136,28,326,45056,2,73728
view_tasks,1586647030,1465971,1082,496312320,8,101142528
rounding_widget_configurations,718498,3355,214,245760,3,208896
pam_events,615062360,850476,723,140865536,2,19759104
medications,109461771,390550,280,44625920,4,14893056
pathway_enrollments,266125,1139,233,159744,1,69632
goals,4552159,15692,290,2457600,3,897024
atlas_faq_topics,1969,6,328,16384,1,16384
pulse_email_templates,2374,5,474,36864,1,36864
phone_type_detections,1175339108,14111416,83,569413632,1,204976128
data_exchange_readmission_import_chunks,397417135,2889,137562,319655936,2,139264
archived_call_attempts,562489629890,156634179,3591,198202019840,16,27389247488
my_patient_panel_exports,4805,31,155,36864,1,36864
export_jobs,420871,626,672,294912,2,90112
mongoid_semaphores,1377,9,153,36864,1,36864
external_visits,7374,38,194,36864,2,73728
export_events,9988137778,46292977,215,2855460864,3,1265664000
survey_settings,19397,21,923,45056,2,73728
survey_promotions,509,2,254,36864,1,36864
chat_messages,3677068,8835,416,1638400,2,352256
ben_test,44,1,44,16384,1,16384
deleted_patient_events,81163293,600384,135,41242624,2,18186240
visit_types,5197130,27846,186,2637824,3,835584
task_tags,373582,3131,119,163840,2,290816
staff_member_profile_picture_images,83904,877,95,86016,1,53248
login_page_contents,130,1,130,36864,1,16384
survey_devices,75151743,108827,690,30101504,9,24387584
call_centers,391057,1573,248,172032,4,245760
staff_rewards,2686,7,383,36864,3,110592
issue_panels,20706297,5161,4012,10051584,4,417792
rounding_interaction_attempts,16920145,12620,1340,8359936,4,2281472
care_referrals,3347470,7852,426,1073152,3,450560
conditional_formats,1061277,4139,256,454656,2,245760
quick_tasks,328787,325,1011,225280,2,81920
issue_alerts,9488602,6260,1515,4681728,2,503808
