ID,NAME,CREATED,CREATED (MS),LAST IMPORT,UPDATED,UPDATED (MS),TAGS
554008ab52414951751c0000,Mercy Health System,Tue Apr 28 2015 18:24:43 GMT-0400 (Eastern Daylight Time),1430259883485,Wed Sep 15 2021 01:07:26 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:39 GMT-0400 (Eastern Daylight Time),1648470459319,"cancelled,hl7,justin!,orchid"
547df4565241490d16a20200,OSF HealthCare,Tue Dec 02 2014 12:18:14 GMT-0500 (Eastern Standard Time),1417540694625,Thu Jan 28 2021 15:05:12 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:27:39 GMT-0400 (Eastern Daylight Time),1648470459801,"cancelled,hl7,justin!,orchid"
51ae764dacc0dbd4a700000d,SCL - Lutheran Medical Center,Tue Jun 04 2013 19:20:45 GMT-0400 (Eastern Daylight Time),1370388045654,Thu Dec 06 2018 06:15:29 GMT-0500 (Eastern Standard Time),Wed Apr 20 2022 22:02:26 GMT-0400 (Eastern Daylight Time),1650506546230,"cancelled,echo,hl7,orchid,voice"
519557b673d8383f82000018,Holy Cross Hospital,Thu May 16 2013 18:03:34 GMT-0400 (Eastern Daylight Time),1368741814946,Tue Oct 13 2020 06:00:44 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 22:02:56 GMT-0400 (Eastern Daylight Time),1650506576784,"cancelled,justin!,voice"
5519b9135241491e373c0200,Shannon Medical Center,Mon Mar 30 2015 16:58:59 GMT-0400 (Eastern Daylight Time),1427749139431,Fri Oct 01 2021 08:29:42 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:48 GMT-0400 (Eastern Daylight Time),1648470468658,"cancelled,hl7,orchid,voice"
5487715f52414955a2690000,Ingalls Memorial Hospital,Tue Dec 09 2014 17:02:07 GMT-0500 (Eastern Standard Time),1418162527146,Mon Oct 12 2015 12:18:17 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:49 GMT-0400 (Eastern Daylight Time),1648470469132,cancelled
56ccb0d4677aff6fd90001d3,Lake District Hospital,Tue Feb 23 2016 14:19:48 GMT-0500 (Eastern Standard Time),1456255188205,Fri Jun 02 2017 08:22:17 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:49 GMT-0400 (Eastern Daylight Time),1648470469600,"cancelled,voice"
57b48c1f677aff525cbff410,VNSW,Wed Aug 17 2016 12:09:02 GMT-0400 (Eastern Daylight Time),1471450142998,Mon Jun 24 2019 06:35:59 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:55 GMT-0400 (Eastern Daylight Time),1648470475146,"cancelled,justin!,voice"
57d2c4d1acc0db5ef2f029fd,LHC Group,Fri Sep 09 2016 10:18:56 GMT-0400 (Eastern Daylight Time),1473430736969,Tue Dec 05 2017 15:02:26 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:27:56 GMT-0400 (Eastern Daylight Time),1648470476135,cancelled
5a73278cd27cbe6df84fcbca,"Aidin, Inc",Thu Feb 01 2018 09:43:24 GMT-0500 (Eastern Standard Time),1517496204420,Sun Nov 25 2018 11:08:53 GMT-0500 (Eastern Standard Time),Wed Apr 20 2022 22:02:50 GMT-0400 (Eastern Daylight Time),1650506570422,"cancelled,sftp,snf,vendor,voice"
5b3e1f27ff1672feb3fb80df,RCCH HealthCare Partners,Thu Jul 05 2018 09:37:43 GMT-0400 (Eastern Daylight Time),1530797863932,Thu Sep 09 2021 13:46:58 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:28:03 GMT-0400 (Eastern Daylight Time),1648470483034,"cancelled,hl7,implementation,orchid,voice"
556f3be35241496db2270300,Norman Regional Health System,Wed Jun 03 2015 13:39:47 GMT-0400 (Eastern Daylight Time),1433353187019,Sat Mar 05 2016 07:10:50 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:28:04 GMT-0400 (Eastern Daylight Time),1648470484038,cancelled
53ece89e61706f256e160000,Chilton Medical Center,Thu Aug 14 2014 12:49:34 GMT-0400 (Eastern Daylight Time),1408034974227,Mon Nov 23 2020 14:16:24 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:28:04 GMT-0400 (Eastern Daylight Time),1648470484504,"cancelled,voice"
5220beee677affa2b90002e5,Centegra Health System,Fri Aug 30 2013 11:49:02 GMT-0400 (Eastern Daylight Time),1377877742037,Fri Nov 13 2020 08:33:06 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:28:04 GMT-0400 (Eastern Daylight Time),1648470484977,"cancelled,justin!,orchid,voice"
5176e25526a97a7e4300001c,Silver Cross Hospital,Tue Apr 23 2013 15:34:45 GMT-0400 (Eastern Daylight Time),1366745685524,Tue Apr 19 2016 06:09:07 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:28:05 GMT-0400 (Eastern Daylight Time),1648470485443,cancelled
517569381b85b034fb000001,JFK Medical Center,Mon Apr 22 2013 12:45:44 GMT-0400 (Eastern Daylight Time),1366649144886,Mon Nov 23 2020 14:16:38 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:28:05 GMT-0400 (Eastern Daylight Time),1648470485908,cancelled
52840f59acc0db34b0000079,Holmes Regional Medical Center,Wed Nov 13 2013 18:46:33 GMT-0500 (Eastern Standard Time),1384386393171,Wed Jun 27 2018 06:07:26 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:28:06 GMT-0400 (Eastern Daylight Time),1648470486369,cancelled
524d63a3acc0dbcfa4000269,New York Presbyterian Queens,Thu Oct 03 2013 08:31:31 GMT-0400 (Eastern Daylight Time),1380803491515,Sun Mar 04 2018 06:09:37 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:28:06 GMT-0400 (Eastern Daylight Time),1648470486847,cancelled
5182aa5226a97a92a1000001,Continuum Health Partners,Thu May 02 2013 14:02:58 GMT-0400 (Eastern Daylight Time),1367517778091,Thu Nov 14 2013 06:27:36 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:29:08 GMT-0400 (Eastern Daylight Time),1648470548077,cancelled
55dcd09c52414945c4c60400,Mount Sinai Health System,Tue Aug 25 2015 16:31:24 GMT-0400 (Eastern Daylight Time),1440534684460,,Mon Mar 28 2022 08:29:08 GMT-0400 (Eastern Daylight Time),1648470548529,"cancelled,hl7,orchid"
5175c26226a97aab25000067,Joint Township District Memorial Hospital,Mon Apr 22 2013 19:06:10 GMT-0400 (Eastern Daylight Time),1366671970234,Thu Sep 05 2013 05:30:26 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:08 GMT-0400 (Eastern Daylight Time),1648470548988,cancelled
5175a60b1b85b061b3000089,Camden Clark Medical Center,Mon Apr 22 2013 17:05:15 GMT-0400 (Eastern Daylight Time),1366664715172,Mon May 03 2021 06:52:19 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:13 GMT-0400 (Eastern Daylight Time),1648470553546,"cancelled,voice"
52657890acc0db9bdf000009,Memorial Medical Center,Mon Oct 21 2013 14:55:12 GMT-0400 (Eastern Daylight Time),1382381712520,Mon Aug 14 2017 08:12:15 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:14 GMT-0400 (Eastern Daylight Time),1648470554015,"cancelled,voice"
57c08ccb4004125f94ec0591,Northeast Methodist,Fri Aug 26 2016 14:39:07 GMT-0400 (Eastern Daylight Time),1472236747013,Tue Aug 01 2017 08:13:57 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:14 GMT-0400 (Eastern Daylight Time),1648470554799,"cancelled,voice"
586fc939da77105e71728f5c,Faith Community Hospital,Fri Jan 06 2017 11:43:37 GMT-0500 (Eastern Standard Time),1483721017351,Wed May 15 2019 04:35:59 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:16 GMT-0400 (Eastern Daylight Time),1648470556488,"cancelled,voice"
557b1ce55241494b54fd0000,Emerson Hospital,Fri Jun 12 2015 13:54:45 GMT-0400 (Eastern Daylight Time),1434131685831,Wed Oct 11 2017 16:25:20 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:24 GMT-0400 (Eastern Daylight Time),1648470564799,"cancelled,orchid"
51ae3d85acc0db2995000002,SCL - Saint Joseph Hospital,Tue Jun 04 2013 15:18:29 GMT-0400 (Eastern Daylight Time),1370373509366,Thu Dec 06 2018 06:21:57 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:29:25 GMT-0400 (Eastern Daylight Time),1648470565927,"cancelled,orchid,voice"
517569bf1b85b034fb000007,OVMC-EORH,Mon Apr 22 2013 12:47:59 GMT-0400 (Eastern Daylight Time),1366649279403,Mon Nov 23 2020 14:16:19 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:29:26 GMT-0400 (Eastern Daylight Time),1648470566453,cancelled
55ad3b145241492a83fb0200,Mercy Presence,Mon Jul 20 2015 14:16:52 GMT-0400 (Eastern Daylight Time),1437416212505,Mon Nov 23 2020 14:16:28 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:29:26 GMT-0400 (Eastern Daylight Time),1648470566925,"cancelled,voice"
56b27662677aff192a000173,Memorial Hermann Health System,Wed Feb 03 2016 16:51:30 GMT-0500 (Eastern Standard Time),1454536290899,Thu Nov 02 2017 08:17:06 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:28 GMT-0400 (Eastern Daylight Time),1648470568524,cancelled
57334fc54004127d5b0000e9,Tallahassee Memorial Hospital ,Wed May 11 2016 11:29:09 GMT-0400 (Eastern Daylight Time),1462980549068,Mon May 23 2016 12:21:46 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:29 GMT-0400 (Eastern Daylight Time),1648470569441,"cancelled,hl7,orchid"
583f7a62da771056d68c122a,Well Care Home Health,Wed Nov 30 2016 20:18:26 GMT-0500 (Eastern Standard Time),1480555106569,Mon Oct 25 2021 10:30:30 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:32 GMT-0400 (Eastern Daylight Time),1648470572056,"cancelled,hha,orchid,sftp,voice"
51927c0f73d838347d00000c,Broward Health System,Tue May 14 2013 14:01:51 GMT-0400 (Eastern Daylight Time),1368554511374,Mon May 02 2016 07:31:37 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:39 GMT-0400 (Eastern Daylight Time),1648470579503,cancelled
54469d745241491b32920000,Saint Francis Healthcare (CHE),Tue Oct 21 2014 13:52:52 GMT-0400 (Eastern Daylight Time),1413913972059,Sun Apr 02 2017 08:16:35 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:40 GMT-0400 (Eastern Daylight Time),1648470580422,cancelled
51af69c4acc0db6d5e000189,SCL - Good Samaritan Medical Center,Wed Jun 05 2013 12:39:32 GMT-0400 (Eastern Daylight Time),1370450372441,Thu Dec 06 2018 06:18:36 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:29:40 GMT-0400 (Eastern Daylight Time),1648470580720,"cancelled,orchid,voice"
5964d364d27cbec73e176a7a,Jack Hughston Memorial Hospital,Tue Jul 11 2017 09:32:20 GMT-0400 (Eastern Daylight Time),1499779940252,Mon Aug 09 2021 11:52:51 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:46 GMT-0400 (Eastern Daylight Time),1648470586980,"bpci,cancelled,cjr,kiosk,view,voice"
5512aea2524149733e070000,Stony Brook University Hospital,Wed Mar 25 2015 08:48:34 GMT-0400 (Eastern Daylight Time),1427287714543,Thu Aug 10 2017 19:10:53 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:51 GMT-0400 (Eastern Daylight Time),1648470591189,cancelled
538f55995241491746020000,Erlanger Health System,Wed Jun 04 2014 13:21:29 GMT-0400 (Eastern Daylight Time),1401902489662,Fri May 22 2015 01:19:14 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:52 GMT-0400 (Eastern Daylight Time),1648470592127,cancelled
55aef3d15241493cb2d40100,Wichita Falls GI Associates,Tue Jul 21 2015 21:37:21 GMT-0400 (Eastern Daylight Time),1437529041387,Fri Apr 03 2020 11:29:53 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:53 GMT-0400 (Eastern Daylight Time),1648470593417,"appointment reminders,cancelled,kiosk,orchid,voice"
53b3300352414966aa020000,Mohawk Valley Health System,Tue Jul 01 2014 18:02:43 GMT-0400 (Eastern Daylight Time),1404252163103,Mon Nov 23 2020 14:16:31 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:29:53 GMT-0400 (Eastern Daylight Time),1648470593889,"cancelled,voice"
564a30f85241492305000200,Nassau Queens PPS,Mon Nov 16 2015 14:39:36 GMT-0500 (Eastern Standard Time),1447702776643,Fri Jun 14 2019 06:02:47 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:55 GMT-0400 (Eastern Daylight Time),1648470595073,"cancelled,dsrip,sftp,view"
575edf56677aff66f9623379,Waterbury Hospital,Mon Jun 13 2016 12:29:10 GMT-0400 (Eastern Daylight Time),1465835350787,Tue Feb 12 2019 07:32:06 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:29:56 GMT-0400 (Eastern Daylight Time),1648470596437,"cancelled,voice"
5915c596d27cbe39b3e81a76,Ventura County  Health Care  Agency,Fri May 12 2017 10:24:22 GMT-0400 (Eastern Daylight Time),1494599062742,Tue Sep 22 2020 10:31:51 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:29:57 GMT-0400 (Eastern Daylight Time),1648470597728,"cancelled,justin!,voice"
5b06f54eff1672b95687c44b,Revival Home Health,Thu May 24 2018 13:24:30 GMT-0400 (Eastern Daylight Time),1527182670369,Mon Apr 25 2022 03:36:54 GMT-0400 (Eastern Daylight Time),Thu Apr 21 2022 03:32:28 GMT-0400 (Eastern Daylight Time),1650526348021,"cancelled,hha,implementation"
54e2f02952414947d5920000,The Aroostook Medical Center,Tue Feb 17 2015 02:39:21 GMT-0500 (Eastern Standard Time),1424158761076,Mon Nov 23 2020 14:16:37 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:30:05 GMT-0400 (Eastern Daylight Time),1648470605049,cancelled
52128b15acc0dbc186000286,Nassau University Medical Center,Mon Aug 19 2013 17:16:05 GMT-0400 (Eastern Daylight Time),1376946965382,Mon Apr 25 2022 08:02:32 GMT-0400 (Eastern Daylight Time),Thu Apr 21 2022 08:01:21 GMT-0400 (Eastern Daylight Time),1650542481073,"cancelled,voice"
52d962c5acc0dbfd5900005b,South Shore Hospital,Fri Jan 17 2014 12:05:09 GMT-0500 (Eastern Standard Time),1389978309281,Wed Mar 16 2016 13:41:51 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:10 GMT-0400 (Eastern Daylight Time),1648470610783,"cancelled,hl7,voice"
51c7d099677affcc74000712,SCL - St. Mary's Medical Center,Mon Jun 24 2013 00:52:41 GMT-0400 (Eastern Daylight Time),1372049561666,Mon Nov 23 2020 14:16:41 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:30:11 GMT-0400 (Eastern Daylight Time),1648470611082,"cancelled,voice"
51ac94d2acc0db9498000007,Saint Anthony Hospital,Mon Jun 03 2013 09:06:26 GMT-0400 (Eastern Daylight Time),1370264786541,Tue Mar 28 2017 06:43:14 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:11 GMT-0400 (Eastern Daylight Time),1648470611600,"cancelled,orchid,voice"
52407d7e677affa215000029,Howard University Hospital,Mon Sep 23 2013 13:42:22 GMT-0400 (Eastern Daylight Time),1379958142993,,Mon Mar 28 2022 08:30:21 GMT-0400 (Eastern Daylight Time),1648470621344,cancelled
53ee158761706f5eed060000,University of Rochester Medical Center,Fri Aug 15 2014 10:13:27 GMT-0400 (Eastern Daylight Time),1408112007510,Tue May 03 2016 05:47:05 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:24 GMT-0400 (Eastern Daylight Time),1648470624552,cancelled
59a07258ff1672acc2212126,Holy Name MC,Fri Aug 25 2017 14:54:16 GMT-0400 (Eastern Daylight Time),1503687256370,,Mon Mar 28 2022 08:30:29 GMT-0400 (Eastern Daylight Time),1648470629893,"cancelled,hl7,voice"
5a8de36fd27cbed1e4e58aab,CentersLink,Wed Feb 21 2018 16:23:59 GMT-0500 (Eastern Standard Time),1519248239609,Tue Nov 27 2018 17:09:32 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:30:31 GMT-0400 (Eastern Daylight Time),1648470631312,"cancelled,view,voice"
5594014452414968b54b0200,Medical Center Hospital,Wed Jul 01 2015 11:03:32 GMT-0400 (Eastern Daylight Time),1435763012863,Mon Aug 09 2021 10:01:46 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:33 GMT-0400 (Eastern Daylight Time),1648470633465,"cancelled,justin!,voice"
5175a9be1b85b034fb000078,Longmont United Hospital,Mon Apr 22 2013 17:21:02 GMT-0400 (Eastern Daylight Time),1366665662765,Mon Mar 12 2018 09:41:52 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:34 GMT-0400 (Eastern Daylight Time),1648470634633,"cancelled,voice"
5281368bacc0dba8c0000039,Beaufort Memorial,Mon Nov 11 2013 14:56:59 GMT-0500 (Eastern Standard Time),1384199819223,Mon Oct 16 2017 01:02:04 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:35 GMT-0400 (Eastern Daylight Time),1648470635950,"cancelled,echo,orchid,voice"
5936e861d27cbe2cb7990e71,Cypress Fairbanks,Tue Jun 06 2017 13:37:36 GMT-0400 (Eastern Daylight Time),1496770656990,Wed May 01 2019 02:06:12 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:40 GMT-0400 (Eastern Daylight Time),1648470640990,"cancelled,sftp,voice"
5aba9257ff1672d1d4de2a19,SCL Health,Tue Mar 27 2018 14:49:59 GMT-0400 (Eastern Daylight Time),1522176599555,Tue Aug 31 2021 06:32:58 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:42 GMT-0400 (Eastern Daylight Time),1648470642815,"appointment reminders,cancelled,hl7,implementation,orchid,voice"
51ac9fafacc0dbd7bb00000b,Queen's Medical Center,Mon Jun 03 2013 09:52:47 GMT-0400 (Eastern Daylight Time),1370267567987,Thu Jan 07 2016 18:25:40 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:30:43 GMT-0400 (Eastern Daylight Time),1648470643265,cancelled
54b3fc425241490a23010000,Mount Sinai Medical Center ,Mon Jan 12 2015 11:54:26 GMT-0500 (Eastern Standard Time),1421081666508,Tue Jun 16 2020 09:05:25 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:44 GMT-0400 (Eastern Daylight Time),1648470644072,"cancelled,hl7,voice"
558aa7b5524149206d560100,Tenet Health,Wed Jun 24 2015 08:51:01 GMT-0400 (Eastern Daylight Time),1435150261263,Sun Jun 30 2019 04:08:40 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:45 GMT-0400 (Eastern Daylight Time),1648470645862,"cancelled,justin!,voice"
5177eb1d26a97afc6e000001,Davis Medical Center,Wed Apr 24 2013 10:24:29 GMT-0400 (Eastern Daylight Time),1366813469134,Thu Apr 01 2021 06:05:59 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:46 GMT-0400 (Eastern Daylight Time),1648470646783,"cancelled,echo,justin!,orchid,voice"
51756a1a1b85b034fb000016,University of Kansas Health System - St. Francis ,Mon Apr 22 2013 12:49:30 GMT-0400 (Eastern Daylight Time),1366649370217,Tue Jun 23 2020 10:00:52 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:48 GMT-0400 (Eastern Daylight Time),1648470648470,"cancelled,justin!,orchid,voice"
537a36205241495230280000,Aurora Health Care,Mon May 19 2014 12:49:36 GMT-0400 (Eastern Daylight Time),1400518176056,Wed Aug 19 2015 14:48:07 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:30:49 GMT-0400 (Eastern Daylight Time),1648470649753,cancelled
5806478dacc0db2471558a9a,Suffolk Care Collaborative,Tue Oct 18 2016 12:02:21 GMT-0400 (Eastern Daylight Time),1476806541659,Sat Dec 14 2019 10:02:14 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:30:52 GMT-0400 (Eastern Daylight Time),1648470652317,"cancelled,dsrip,sftp,view"
59540087d27cbe7850c445f2,Mount Sinai Hospital ,Wed Jun 28 2017 15:16:23 GMT-0400 (Eastern Daylight Time),1498677383674,,Mon Mar 28 2022 08:30:56 GMT-0400 (Eastern Daylight Time),1648470656524,"cancelled,hl7,voice"
5457bbd15241492705a20000,Sutter Health,Mon Nov 03 2014 12:30:57 GMT-0500 (Eastern Standard Time),1415035857467,Sat Nov 05 2016 15:11:03 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:03 GMT-0400 (Eastern Daylight Time),1648470663503,cancelled
52f023595241494e0a6c0000,Beaumont Health System,Mon Feb 03 2014 18:16:41 GMT-0500 (Eastern Standard Time),1391469401984,Fri Aug 27 2021 12:49:40 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:03 GMT-0400 (Eastern Daylight Time),1648470663990,"cancelled,justin!,sftp,voice"
527191f2677affa59a00000b,Bethesda Health,Wed Oct 30 2013 19:10:42 GMT-0400 (Eastern Daylight Time),1383174642139,Fri Aug 07 2020 08:00:25 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:31:04 GMT-0400 (Eastern Daylight Time),1648470664473,"cancelled,sftp,voice"
51acb77a677affadae000115,SCL - St. James Healthcare,Mon Jun 03 2013 11:34:18 GMT-0400 (Eastern Daylight Time),1370273658044,Mon Nov 23 2020 14:16:39 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:31:05 GMT-0400 (Eastern Daylight Time),1648470665199,"cancelled,voice"
56f1e1cc677aff63e10001ee,Dartmouth-Hitchcock Medical Center,Tue Mar 22 2016 20:22:36 GMT-0400 (Eastern Daylight Time),1458692556355,Mon Apr 12 2021 16:37:31 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 22:01:16 GMT-0400 (Eastern Daylight Time),1650506476133,"cancelled,hl7,orchid"
