ID,NAME,CREATED,CREATED (MS),UPDATED,UPDATED (MS),TAGS,Patient Count,Encounter Count,Interaction Count,Enrollment Count,Call Attempts Count,Archived Call Attempts Count,Patient Issues,Patient Events,Unit Visits
51c9ccbb677aff4218000528,Sentara Healthcare,Tue Jun 25 2013 13:00:43 GMT-0400 (Eastern Daylight Time),1372179643959,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057737,"orchid,sftp,voice",1301854,3339770,1158724,1,17181,1898596,248543,56515,8933749
53d915aa61706f4842020000,United Regional Hospital,Wed Jul 30 2014 11:56:26 GMT-0400 (Eastern Daylight Time),1406735786946,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057769,"orchid,voice",167680,667022,449815,0,8234,1364341,37608,45349,1322184
520b9fed677aff2618000073,UCSF Medical Center,Wed Aug 14 2013 11:19:09 GMT-0400 (Eastern Daylight Time),1376493549476,Fri Oct 01 2021 18:26:32 GMT-0400 (Eastern Daylight Time),1633127192516,"kiosk,orchid,preventive,sso,view,voice",733693,3486550,1528577,22,49550,4289560,331628,548049,4593935
517569541b85b034fb000003,Middlesex Hospital,Mon Apr 22 2013 12:46:12 GMT-0400 (Eastern Daylight Time),1366649172837,Fri Oct 01 2021 13:57:25 GMT-0400 (Eastern Daylight Time),1633111045876,"hl7,orchid,sftp,voice",240725,1872966,147605,3,3319,288816,25610,16685,2027224
559d65e55241490d74ca0100,Mercy Health,Wed Jul 08 2015 14:03:17 GMT-0400 (Eastern Daylight Time),1436378597060,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058153,"implementation,sftp,voice",254681,628187,529303,0,19729,1505295,44545,247013,629364
5175aab31b85b034fb00007e,Upstate University Hospital,Mon Apr 22 2013 17:25:07 GMT-0400 (Eastern Daylight Time),1366665907444,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058184,voice,142904,231941,189426,63597,4273,499290,25211,27276,232195
55940e9c5241495e497c0100,Oneida Health Care,Wed Jul 01 2015 12:00:28 GMT-0400 (Eastern Daylight Time),1435766428004,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058215,"justin!,orchid,voice",72213,348499,100751,8,3101,283745,7055,13133,350406
547d04ab5241493106670200,UCLA Medical Center,Mon Dec 01 2014 19:15:39 GMT-0500 (Eastern Standard Time),1417479339719,Wed Sep 08 2021 16:03:41 GMT-0400 (Eastern Daylight Time),1631131421208,"hl7,orchid,preventive,sso,voice",1540948,24451760,395020,52080,2025,580829,26634,53620,25563621
51acb77a677affadae000115,SCL - St. James Healthcare,Mon Jun 03 2013 11:34:18 GMT-0400 (Eastern Daylight Time),1370273658044,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058433,voice,10355,16519,15998,0,2,47026,2056,0,16519
51c7d099677affcc74000712,SCL - St. Mary's Medical Center,Mon Jun 24 2013 00:52:41 GMT-0400 (Eastern Daylight Time),1372049561666,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058495,voice,97616,233975,137311,0,4,358920,11622,0,233976
51c0c559677affbffc001ed2,Providence Health & Services,Tue Jun 18 2013 16:38:49 GMT-0400 (Eastern Daylight Time),1371587929840,Fri Oct 01 2021 13:20:17 GMT-0400 (Eastern Daylight Time),1633108817142,"hl7,orchid,sso,voice",5310355,18216340,2838878,1,5374,511714,148572,172538,22515061
559d9b1452414928ff9d0000,University of Pennsylvania Health System,Wed Jul 08 2015 17:50:12 GMT-0400 (Eastern Daylight Time),1436392212146,Wed Sep 29 2021 13:01:48 GMT-0400 (Eastern Daylight Time),1632934908474,voice,1420282,15743283,5887312,0,76973,9604451,393268,3920980,44618970
562529d15241495c5e530000,Flagler Hospital,Mon Oct 19 2015 13:35:13 GMT-0400 (Eastern Daylight Time),1445276113957,Fri Oct 01 2021 19:46:10 GMT-0400 (Eastern Daylight Time),1633131970491,"orchid,voice",61236,107575,104063,0,159,47501,11844,2153,238625
53dfa9af5241492480080000,UCSD Medical Center,Mon Aug 04 2014 11:41:35 GMT-0400 (Eastern Daylight Time),1407166895214,Mon Sep 13 2021 11:29:05 GMT-0400 (Eastern Daylight Time),1631546945767,"preventive,voice",259185,553366,213196,48360,1632,595328,91510,91848,594114
51af69c4acc0db6d5e000189,SCL - Good Samaritan Medical Center,Wed Jun 05 2013 12:39:32 GMT-0400 (Eastern Daylight Time),1370450372441,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058769,"orchid,voice",124172,263731,83490,0,0,5687,31997,0,330497
517801601b85b02a1e000003,Charleston Area Medical Center,Wed Apr 24 2013 11:59:28 GMT-0400 (Eastern Daylight Time),1366819168539,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058799,voice,175573,311906,375063,0,10852,1018080,79742,95992,318694
5175aa7e1b85b034fb00007a,Saint Francis Health- Tulsa,Mon Apr 22 2013 17:24:14 GMT-0400 (Eastern Daylight Time),1366665854842,Fri Sep 03 2021 13:47:02 GMT-0400 (Eastern Daylight Time),1630691222768,voice,588223,1517760,288692,0,5818,739580,55009,34012,1522549
55365e525241497d90580100,Baylor Scott & White Health,Tue Apr 21 2015 10:27:30 GMT-0400 (Eastern Daylight Time),1429626450721,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058924,voice,977905,2050506,741658,1,3267,2392121,79874,55297,2136524
54130e4261706f24c3040000,Henry Ford Health System,Fri Sep 12 2014 11:16:18 GMT-0400 (Eastern Daylight Time),1410534978614,Wed Sep 22 2021 11:42:14 GMT-0400 (Eastern Daylight Time),1632325334904,"hl7,kiosk,orchid,voice",928481,2569398,694003,0,770,227358,36402,21609,3722058
51769d4226a97afcc800001b,Bon Secours Health System,Tue Apr 23 2013 10:40:02 GMT-0400 (Eastern Daylight Time),1366728002178,Mon Aug 09 2021 21:47:38 GMT-0400 (Eastern Daylight Time),1628560058985,"hl7,orchid",107059,178070,65051,0,0,83898,7609,0,239200
5519b9135241491e373c0200,Shannon Medical Center,Mon Mar 30 2015 16:58:59 GMT-0400 (Eastern Daylight Time),1427749139431,Fri Oct 01 2021 17:35:12 GMT-0400 (Eastern Daylight Time),1633124112073,"hl7,orchid,voice",232809,4599522,220255,0,2940,347840,24138,50242,4726975
55faceb85241492088930800,Norton Healthcare,Thu Sep 17 2015 10:31:20 GMT-0400 (Eastern Daylight Time),1442500280066,Mon Sep 27 2021 15:44:01 GMT-0400 (Eastern Daylight Time),1632771841906,"hl7,orchid,voice",808901,4991256,1077584,1,7273,362136,36909,88261,5772108
558bfd3b5241490e05410800,Kaleida Health,Thu Jun 25 2015 09:08:11 GMT-0400 (Eastern Daylight Time),1435237691278,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1628560059270,"echo,hl7,orchid,sso,view,voice",466109,1105557,98827,1,16,13011,9074,2939,1477046
5522cb8d5241496bfe2e0400,Kingsbrook Jewish Medical Center,Mon Apr 06 2015 14:08:13 GMT-0400 (Eastern Daylight Time),1428343693006,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1628560059302,echo,92798,257982,1333,0,2,3976,4,0,287039
51ae764dacc0dbd4a700000d,SCL - Lutheran Medical Center,Tue Jun 04 2013 19:20:45 GMT-0400 (Eastern Daylight Time),1370388045654,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1628560059465,"echo,hl7,orchid,voice",221067,635287,402885,2,13,854061,26654,0,976962
5175a6271b85b061b300008c,Prime Healthcare,Mon Apr 22 2013 17:05:43 GMT-0400 (Eastern Daylight Time),1366664743664,Mon Aug 09 2021 21:47:39 GMT-0400 (Eastern Daylight Time),1628560059527,"hl7,orchid,voice",3779592,12601623,623719,3,2529,317731,31991,118973,15803073
557f57815241496e57820200,Rush University Medical Center,Mon Jun 15 2015 18:53:53 GMT-0400 (Eastern Daylight Time),1434408833214,Wed Aug 18 2021 12:00:22 GMT-0400 (Eastern Daylight Time),1629302422310,"hl7,orchid",362689,632926,441845,0,566,783566,26566,55506,930704
516e91ab26a97a325d000001,Bronx Lebanon Hospital Center,Wed Apr 17 2013 08:12:27 GMT-0400 (Eastern Daylight Time),1366200747591,Wed Sep 29 2021 13:29:58 GMT-0400 (Eastern Daylight Time),1632936598605,"hl7,orchid,voice",565094,5954886,1421533,0,33999,4676393,71157,173093,6241175
56e6d232acc0db51e30001f4,Premier Home Health Care,Mon Mar 14 2016 11:01:06 GMT-0400 (Eastern Daylight Time),1457967666359,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1628560060323,voice,4,4,12,0,0,31,3,0,4
56f00372acc0db20db00025b,Akron Children's Hospital,Mon Mar 21 2016 10:21:38 GMT-0400 (Eastern Daylight Time),1458570098093,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1628560060389,"hl7,orchid,sso",237764,655778,19991,0,0,0,631,1110,760202
572711b64004120d850001bc,NYC Health and Hospitals Corporation,Mon May 02 2016 04:37:10 GMT-0400 (Eastern Daylight Time),1462178230122,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1628560060723,"dsrip,pam,voice",688900,1392833,1181512,32070,2112,9348341,18729,33158,1406498
5730ee00acc0db0fee00012f,Northwell Health,Mon May 09 2016 16:07:28 GMT-0400 (Eastern Daylight Time),1462824448085,Mon Oct 04 2021 16:25:18 GMT-0400 (Eastern Daylight Time),1633379118850,"hl7,orchid,sso",1417203,3796224,1092073,0,0,0,10783,25624,5667172
574f072dacc0db06c8000046,Providigm,Wed Jun 01 2016 12:02:53 GMT-0400 (Eastern Daylight Time),1464796973526,Mon Aug 09 2021 21:47:40 GMT-0400 (Eastern Daylight Time),1628560060975,implementation,0,0,0,0,0,0,0,0,0
575eb55facc0db0d0d4421f7,Twin Lakes Regional Medical Center,Mon Jun 13 2016 09:30:07 GMT-0400 (Eastern Daylight Time),1465824607753,Fri Aug 13 2021 10:31:28 GMT-0400 (Eastern Daylight Time),1628865088609,voice,31457,88484,82918,0,2333,282484,3899,12557,88492
5769bbc2677aff73f2589d54,University of Missouri Health Care,Tue Jun 21 2016 18:12:18 GMT-0400 (Eastern Daylight Time),1466547138921,Thu Sep 23 2021 15:24:40 GMT-0400 (Eastern Daylight Time),1632425080048,"echo,hl7,orchid,sso",430058,2257353,79955,4,0,173,2214,5754,2668166
5785446a677aff398bd74cf6,University of Alabama Birmingham,Tue Jul 12 2016 15:26:34 GMT-0400 (Eastern Daylight Time),1468351594056,Tue Sep 14 2021 11:57:10 GMT-0400 (Eastern Daylight Time),1631635030097,"echo,hl7,orchid,sso",861283,13077704,364189,7,2859,12974,3275,14705,14443576
57882c6b4004122fb14f4094,Sturdy Memorial Hospital,Thu Jul 14 2016 20:20:59 GMT-0400 (Eastern Daylight Time),1468542059780,Wed Sep 15 2021 15:49:31 GMT-0400 (Eastern Daylight Time),1631735371129,voice,80068,160304,146776,0,4446,431763,6495,20958,160307
57a25b4f4004126a83ce3a34,Manhattan Endoscopy Center,Wed Aug 03 2016 16:59:59 GMT-0400 (Eastern Daylight Time),1470257999931,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1628560061624,"asc,voice",43733,57351,100339,1,1537,223934,24059,5224,57579
57a48b46677aff47c8c8c34e,Cedar Community,Fri Aug 05 2016 08:49:10 GMT-0400 (Eastern Daylight Time),1470401350697,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1628560061656,"snf,voice",2026,2861,11497,0,454,27445,1427,237,3026
57b22f2c4004121b3550dc06,Princeton Community Hospital,Mon Aug 15 2016 17:07:56 GMT-0400 (Eastern Daylight Time),1471295276837,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1628560061818,voice,18962,29119,22234,0,1711,54918,2059,9756,29159
57b3270c677aff0b90d10dab,Rome Memorial Hospital,Tue Aug 16 2016 10:45:32 GMT-0400 (Eastern Daylight Time),1471358732464,Fri Oct 01 2021 14:45:44 GMT-0400 (Eastern Daylight Time),1633113944329,voice,15797,26262,13771,0,140,33330,1908,1491,26251
57b70286acc0db7118dac820,Grays Harbor Community Hospital,Fri Aug 19 2016 08:58:46 GMT-0400 (Eastern Daylight Time),1471611526339,Mon Aug 09 2021 21:47:41 GMT-0400 (Eastern Daylight Time),1628560061974,"echo,hl7,voice",77814,614335,13552,0,174,32312,1841,2477,660724
57e198204004123a2d758980,Mon General Hospital ,Tue Sep 20 2016 16:12:16 GMT-0400 (Eastern Daylight Time),1474402336481,Mon Aug 09 2021 21:47:42 GMT-0400 (Eastern Daylight Time),1628560062255,orchid,435,90,75,0,0,0,7,0,90
57e2b9f7677aff4c4bdec324,King Faisal Specialist Hospital and Research Centre,Wed Sep 21 2016 12:48:55 GMT-0400 (Eastern Daylight Time),1474476535612,Mon Aug 09 2021 21:47:42 GMT-0400 (Eastern Daylight Time),1628560062286,"international,pilot",4,3,13,0,0,0,12,0,3
57e9e16facc0db31e083d06d,NorthShore University HealthSystem,Mon Sep 26 2016 23:03:11 GMT-0400 (Eastern Daylight Time),1474945391724,Mon Aug 09 2021 21:47:42 GMT-0400 (Eastern Daylight Time),1628560062317,"hl7,orchid,sso",355614,1755077,275271,0,0,0,7279,101155,2158251
57ebef63acc0db66042c1d82,Manatee Memorial Hospital,Wed Sep 28 2016 12:27:15 GMT-0400 (Eastern Daylight Time),1475080035116,Mon Aug 09 2021 21:47:42 GMT-0400 (Eastern Daylight Time),1628560062379,"hl7,implementation,orchid",10,10,11,0,0,0,15,0,16
583ec08a8e82a8782c2f0fd2,Northwest Michigan Surgery Center,Wed Nov 30 2016 07:05:30 GMT-0500 (Eastern Standard Time),1480507530292,Mon Aug 09 2021 21:47:42 GMT-0400 (Eastern Daylight Time),1628560062886,"asc,sftp,voice",69287,97299,85704,0,909,154355,5227,19888,97216
583f7a62da771056d68c122a,Well Care Home Health,Wed Nov 30 2016 20:18:26 GMT-0500 (Eastern Standard Time),1480555106569,Thu Sep 09 2021 17:39:13 GMT-0400 (Eastern Daylight Time),1631223553485,"hha,orchid,sftp,voice",69044,92472,203265,0,219,320616,22964,0,109046
584067568e82a86411127b13,Mayo Clinic,Thu Dec 01 2016 13:09:26 GMT-0500 (Eastern Standard Time),1480615766866,Thu Sep 30 2021 18:53:16 GMT-0400 (Eastern Daylight Time),1633042396384,"hl7,voice",161664,502531,48733,0,1804,116981,17125,23096,628119
58bec27a9c055208405da427,Inova Health System,Tue Mar 07 2017 09:23:54 GMT-0500 (Eastern Standard Time),1488896634310,Wed Sep 15 2021 13:53:10 GMT-0400 (Eastern Daylight Time),1631728390066,"hl7,orchid,voice",993253,3631232,1447482,0,19593,801623,28152,248572,4873616
58c84e1074410f666aef1f74,Eyra Care Provider,Tue Mar 14 2017 16:09:52 GMT-0400 (Eastern Daylight Time),1489522192874,Mon Aug 09 2021 21:47:44 GMT-0400 (Eastern Daylight Time),1628560064391,,1,1,0,0,0,0,0,0,1
58cfe3a074410f2d1ecca7a9,University of Virginia Health,Mon Mar 20 2017 10:13:52 GMT-0400 (Eastern Daylight Time),1490019232468,Thu Sep 23 2021 11:02:05 GMT-0400 (Eastern Daylight Time),1632409325712,"hl7,kiosk,orchid,sso",640158,7387876,424032,1,277,2662,3206,9529,7631601
58dc22189c05524a52b01691,Carson Tahoe,Wed Mar 29 2017 17:07:36 GMT-0400 (Eastern Daylight Time),1490821656760,Mon Sep 27 2021 09:51:17 GMT-0400 (Eastern Daylight Time),1632750677561,"hl7,kiosk,orchid,sftp,voice",177325,1276193,154035,0,2489,260764,16046,30875,1770075
58dd445b9c055263862ee74b,University of Illinois,Thu Mar 30 2017 13:46:03 GMT-0400 (Eastern Daylight Time),1490895963873,Mon Oct 04 2021 11:22:39 GMT-0400 (Eastern Daylight Time),1633360959916,"hl7,orchid,voice",820846,6860127,281886,0,1469,194922,13764,21770,7164476
58f5155874410f7afcd151ea,Selin CP Name,Mon Apr 17 2017 15:19:52 GMT-0400 (Eastern Daylight Time),1492456792349,Wed Sep 29 2021 17:28:12 GMT-0400 (Eastern Daylight Time),1632950892087,,59,53,98,3,3,92,62,19,42
58f6cd49d27cbe42a2fed86f,University of Cincinnati Medical Center,Tue Apr 18 2017 22:36:57 GMT-0400 (Eastern Daylight Time),1492569417822,Fri Oct 01 2021 10:36:32 GMT-0400 (Eastern Daylight Time),1633098992376,"hl7,orchid,sso",517007,4601994,140618,3,0,0,2053,6488,4917539
591b3c8dd27cbe3b8712b576,Peninsula Regional Medical Center,Tue May 16 2017 13:53:17 GMT-0400 (Eastern Daylight Time),1494957197234,Mon Aug 09 2021 21:47:45 GMT-0400 (Eastern Daylight Time),1628560065085,"hl7,orchid",228461,2106119,73381,47,0,0,169,1113,2276054
591db321d27cbe9587f57774,Brookdale  University Hospital Medical Center,Thu May 18 2017 10:43:45 GMT-0400 (Eastern Daylight Time),1495118625907,Thu Sep 30 2021 09:21:31 GMT-0400 (Eastern Daylight Time),1633008091715,"hl7,orchid,voice",235430,1463251,50686,0,2451,106465,4679,17061,1582814
591db38dd27cbe8dc3f577b5,Trinity Health of NE,Thu May 18 2017 10:45:33 GMT-0400 (Eastern Daylight Time),1495118733562,Wed Aug 11 2021 17:01:18 GMT-0400 (Eastern Daylight Time),1628715678720,"sftp,voice",118304,271374,415154,0,18767,1904992,39625,58014,271594
593dfa20d27cbe7b8f0bf41d,John T. Mather Memorial Hospital,Sun Jun 11 2017 22:19:12 GMT-0400 (Eastern Daylight Time),1497233952538,Mon Aug 09 2021 21:47:45 GMT-0400 (Eastern Daylight Time),1628560065473,"hl7,kiosk,sso,voice",44600,112935,44097,1,2028,118800,8796,13779,213922
59516787d27cbede1924d757,Community Health Network,Mon Jun 26 2017 15:59:03 GMT-0400 (Eastern Daylight Time),1498507143246,Mon Oct 04 2021 13:30:42 GMT-0400 (Eastern Daylight Time),1633368642383,"hl7,orchid",1069689,12597151,6368395,0,769130,5982415,40351,4362456,10054670
59555bcdd27cbeae95530829,Johns Hopkins Health System,Thu Jun 29 2017 15:58:05 GMT-0400 (Eastern Daylight Time),1498766285158,Mon Oct 04 2021 10:33:31 GMT-0400 (Eastern Daylight Time),1633358011004,"hl7,orchid,sso",1488299,12286846,7632655,0,1011385,7312992,1935,5957720,20079702
596f34d4d27cbe6ac13c93e2,Covenant Health,Wed Jul 19 2017 06:30:44 GMT-0400 (Eastern Daylight Time),1500460244366,Fri Oct 01 2021 15:02:58 GMT-0400 (Eastern Daylight Time),1633114978962,"view,voice",507911,1557333,56987,367001,613,55743,75015,182348,1951523
5978d9d4d27cbea259272282,Seattle Childrens Hospital,Wed Jul 26 2017 14:05:08 GMT-0400 (Eastern Daylight Time),1501092308653,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1628560066447,"implementation,sftp,voice",30478,46708,45081,0,1148,104228,6195,12262,46708
59807063d27cbe6df65f2c22,Carilion Clinic,Tue Aug 01 2017 08:13:23 GMT-0400 (Eastern Daylight Time),1501589603145,Mon Oct 04 2021 15:49:06 GMT-0400 (Eastern Daylight Time),1633376946169,"hl7,orchid,sso",368544,969302,304796,1,0,0,2221,8700,1778472
59893d6974410f2220d54d06,Eskenazi Health,Tue Aug 08 2017 00:26:17 GMT-0400 (Eastern Daylight Time),1502166377863,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1628560066581,"appointment reminders,hl7,siu,voice",385772,8262295,1691393,0,37773,2941988,1845,320944,8459056
59bc2849ff167259af2f1c8c,Staten Island PPS,Fri Sep 15 2017 15:21:46 GMT-0400 (Eastern Daylight Time),1505503306015,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1628560066751,"dsrip,pam,voice",87284,145538,107714,0,7798,1559620,2437,0,145754
59c091e3d27cbe326af69d68,CHI Health,Mon Sep 18 2017 23:41:23 GMT-0400 (Eastern Daylight Time),1505792483410,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1628560066819,"hl7,orchid,sso,voice",1066106,10826100,675794,0,3278,220585,24451,83827,11398522
59c4025fd27cbebc83ebcf22,Chattanooga Endoscopy Center,Thu Sep 21 2017 14:18:07 GMT-0400 (Eastern Daylight Time),1506017887662,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1628560066853,"asc,sftp,voice",24720,27681,22465,0,35,38861,911,2240,27681
59d82188d27cbe7678087bbe,Tri-City Medical Center,Fri Oct 06 2017 20:36:24 GMT-0400 (Eastern Daylight Time),1507336584286,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1628560066958,"hl7,orchid",167522,487420,13522,0,0,0,65,565,571091
59dcd0bcff167278f2dea538,Nascentia Health,Tue Oct 10 2017 09:53:00 GMT-0400 (Eastern Daylight Time),1507643580449,Mon Aug 09 2021 21:47:46 GMT-0400 (Eastern Daylight Time),1628560066991,"hha,sftp,voice",28833,35386,47161,24470,1450,98374,14323,10112,41612
59ee651bd27cbe65baa14a23,Our Lady of the Lake Regional Medical Center,Mon Oct 23 2017 17:54:35 GMT-0400 (Eastern Daylight Time),1508795675816,Mon Aug 09 2021 21:47:47 GMT-0400 (Eastern Daylight Time),1628560067124,"hl7,orchid,sso",358662,1501262,198512,0,0,0,6632,2597,1945814
